,R_ABS,G_ABS
78006,-22.677232083179575,-22.103531855999087
78462,-21.065774550666106,-20.60360337101559
78822,-20.11753272935241,-19.40295808457078
81365,-20.12105150801071,-19.715814798105438
85289,-22.63305405792925,-21.774213341744236
86458,-20.2081923034762,-19.74324242212553
87435,-22.255272829391437,-21.53561948150847
96874,-21.903310976857945,-21.136406033878583
102324,-20.63346897201459,-20.0562069950419
102443,-21.206685554678085,-20.588796220708282
104079,-20.428752709565934,-19.66593525404207
104274,-20.748923769069552,-19.98315920455101
104713,-21.640492343364006,-20.970373343057915
107034,-21.28245960836156,-20.533033129129247
110749,-20.23669741374897,-19.50669889688514
111265,-20.74328568701703,-20.142672456400756
114097,-21.561261151486814,-20.936464699211772
115175,-20.916626228237483,-20.14818948521247
115465,-20.212573059494044,-19.48840943468778
117522,-22.153217577304808,-21.39918878373814
120360,-21.589012713612625,-20.741929320595414
120603,-20.967923836013544,-20.207614433605826
120664,-21.17441618913215,-20.396961903664543
136580,-22.5396327242047,-21.759820254081134
136942,-21.797581146263767,-21.266018462895502
137046,-20.28975867642882,-19.64418873899503
137086,-20.278090587074477,-19.499020960779173
137593,-21.731430957704873,-20.980828143737277
138961,-20.90673039451519,-20.484171332625138
139843,-21.456722550652135,-20.868994851091188
139899,-20.313618673354647,-19.725833975681848
140172,-22.126487219298838,-21.46110604019269
140420,-21.824630460660686,-21.052336269390786
140570,-21.15742178073666,-20.488141779820523
140928,-21.9877892981144,-21.204153096566387
141176,-21.057652009358215,-20.237758349133923
141225,-22.169687331185095,-21.450618518466776
141915,-20.1078168186745,-19.63617559761101
142668,-20.500887480089624,-19.789208682964883
142677,-21.495070287049657,-20.611699974211902
142775,-21.19909630521164,-20.454820622371727
143300,-22.105765660788492,-21.409968727876397
143419,-21.8806882652545,-21.36298760657478
143936,-20.365313477749712,-19.600751163000858
144416,-20.488572321614587,-19.765355347556046
145106,-21.056910303230197,-20.307703183229997
145138,-22.33322883844903,-21.496594653731286
145140,-20.281464834912768,-19.877709247061656
145309,-22.631742086198578,-21.882474370945708
145332,-21.076604337904552,-20.302467673724376
145568,-20.194528544079674,-19.48661470092399
149277,-20.12501874301039,-19.440521366284894
150268,-20.076975586436177,-19.599746988706876
153860,-21.976143210605606,-21.313858250112187
155867,-21.326987556656086,-20.78317070114738
156367,-21.53077481190292,-21.038199939877714
159509,-20.175795645745715,-19.36063438550187
160689,-20.143407735794998,-19.504205284728354
161344,-21.000059641562654,-20.25558374402774
161669,-22.556831713166297,-21.76788372857759
161697,-22.01043481223047,-21.166230122407672
161787,-21.00681181528835,-20.35087858005451
161904,-21.779227244159507,-21.03266908588935
161924,-20.925087133012212,-20.161322123292724
162263,-21.41636708774116,-20.602377218740806
162824,-22.163501844421745,-21.40009305969477
163049,-21.554655715695244,-20.87978326185525
163103,-20.72516476499267,-19.901028915745684
163178,-21.68124534618526,-21.00373481717647
163419,-21.234234632722664,-20.627337953367277
163868,-20.978725980084747,-20.17381116987771
164051,-21.99888994681936,-21.215693877792653
164054,-20.339105878192072,-19.569200930697452
164099,-20.8194864077957,-20.074053721968674
164183,-20.545929332709104,-19.75506687493979
164322,-20.63372940370171,-19.893094831179152
164461,-21.984403110560947,-21.20142078178908
164556,-24.22012740852256,-23.420129263781888
167345,-21.18436422853299,-20.519530261222727
171193,-20.288666319780912,-19.62181979758509
173129,-20.47731945520453,-19.696456229674446
173694,-20.41584623140166,-19.492904824372165
175857,-20.106068982672724,-19.374116439041984
176056,-21.858189825700258,-21.13284554043855
182898,-20.331864563790962,-19.72906384250492
188800,-21.248816510504646,-20.586693313050603
189555,-21.531870989966382,-20.849264027774634
190074,-21.791358893220384,-21.0372210587945
193583,-20.166373514838575,-19.646007125563006
193593,-21.542572922732322,-20.825848936066297
194185,-21.038000405155948,-20.313757292932674
194194,-20.883146455377037,-20.166365013707235
194749,-20.04653929982191,-19.33416337582096
195563,-20.53406457950584,-19.941829229385114
197611,-20.42532795315901,-19.670241613137033
198310,-20.528310881267156,-19.812870423040668
198360,-21.5852096581213,-20.959481190356296
200782,-21.28017120211414,-20.508934817613888
201028,-20.51239724800956,-19.893000638974055
203602,-21.368657006298108,-20.547480045805695
204053,-20.53040466929929,-19.90975592651452
205207,-20.373650531934178,-19.783640058217514
205901,-20.956190476569144,-20.268724844349673
208855,-20.585995258519898,-19.939819311377104
211335,-21.783881666044973,-21.032731534304908
212249,-20.395466909497276,-19.996140550828827
212842,-20.119362387629852,-19.614228551637552
214342,-22.114098901655936,-21.35516843013562
216212,-20.56859749070091,-20.00539648464
225506,-20.27126332194263,-19.907043534601947
226486,-21.221393760407658,-20.67149233346766
236128,-20.158475493378578,-19.490624689547392
236420,-20.06362587315133,-19.498078104944035
236543,-20.241855001487878,-19.49085456375578
238601,-20.661171551574927,-19.915465291253792
240225,-21.543895682618974,-20.739716934655945
240269,-20.414032151696187,-19.65400651052636
242484,-21.14827619731393,-20.685606148898618
243010,-20.994111980344382,-20.23893279165462
249276,-20.57857840914855,-20.119110828600093
249727,-20.462514567678216,-19.765939839402787
254286,-21.46969391865694,-20.705366444098857
255017,-20.103578081255826,-19.67666309529291
258063,-21.04582125329563,-20.341167494640793
259288,-20.150378789992896,-19.676013664731524
261146,-21.289910609232745,-20.520969313885697
262265,-21.306272913209277,-20.67878494194291
265557,-20.60853468956092,-20.125095029876956
266599,-21.890082076629255,-21.26312236336523
268261,-22.515819727237357,-21.69067561626987
268702,-20.22442520078254,-19.458007821796926
270592,-22.001452397013246,-21.174505535802506
275485,-21.271944825829507,-20.44274022401409
279589,-20.39186255082786,-19.91998942235882
279796,-20.45630858516421,-19.68005943681208
280007,-20.391973711293346,-19.991956692184434
280064,-22.87471757058399,-22.09595267916181
280095,-20.802646239576617,-20.035041262565688
280245,-21.099588038227,-20.334063024017816
280684,-21.023408384093237,-20.411191115447284
280790,-20.555713220759063,-19.937548200760776
280841,-21.763975079438794,-21.05498161110207
280882,-20.80676113802113,-20.021440524749554
281226,-21.13104532616908,-20.30775509694853
281343,-20.823774646746756,-20.05979060987629
281382,-21.3812545841771,-20.639417409669647
282050,-20.52904891093474,-19.73097967706991
282177,-21.62190370892982,-20.839657446763642
282465,-20.37041138572282,-19.64914148392918
282493,-20.175001469894923,-19.427792309471442
282522,-20.611107051635067,-19.853862647887407
282628,-20.30843386604947,-19.80562335863232
282766,-21.511746957920916,-20.708983435484285
282808,-21.301923256079203,-20.539810307373404
282834,-20.33349310091561,-19.55409380256487
283058,-22.3631323983266,-21.584673894242147
283157,-21.408826051507056,-20.584356767005964
283182,-22.254348438195272,-21.48071613347337
283239,-21.977083609578404,-21.169040051321502
283293,-21.313377913919133,-20.52266655694064
283350,-22.712052047498346,-22.001998796580267
283408,-21.715598361070285,-21.05883081840159
283476,-21.83082469507194,-21.271810572652768
283498,-20.22927445371251,-19.63406817434785
283524,-20.99429798456015,-20.22268955403062
283706,-21.443721613040122,-20.653015651976265
283822,-21.628119206420195,-20.915276858142843
283912,-21.052656071818507,-20.343183337201108
284621,-21.37850871305813,-20.59990145779677
285234,-20.309430097441663,-19.94556758453614
285668,-20.447359143693998,-20.050071620277222
286225,-20.946788670280014,-20.23066854956307
286681,-21.320568861891694,-20.612988880567013
286714,-20.540757321826185,-19.837823636048473
287339,-20.963379521336098,-20.290758025306115
288081,-21.300064787102283,-20.34335549481923
288640,-20.55134518345285,-19.807364642882423
289197,-21.902983086778093,-21.317711959041343
290154,-21.43382814542851,-20.68691008568537
291814,-22.448259457854384,-21.664620582680357
292045,-20.924813556522512,-20.205794945779505
292240,-20.759519406945095,-20.187040229573775
293397,-21.357778855386048,-20.452767645954022
293416,-20.48172345875642,-19.748103743803625
297356,-20.656793761155228,-19.872309562123323
301487,-21.08342731378418,-20.61384883032947
302022,-20.325399930446732,-19.560760190218957
302807,-20.588604925820768,-20.043217593886403
303557,-20.476773915680877,-19.734183688647008
312139,-21.436790532170512,-20.86011652691134
315805,-20.83688672323484,-20.033903041772895
317444,-21.807425757334226,-21.013025645608526
317797,-21.447760467286553,-20.68773050124404
318064,-20.370761502168833,-19.650773719015696
319190,-20.785131083857124,-20.00960730800866
326172,-21.033710906729354,-20.430493559816597
326220,-21.448994404392625,-20.85716192154723
327636,-21.594161237700085,-20.803909298856137
327736,-21.984556337393663,-21.20574716045748
330526,-21.13371069937301,-20.331826275135573
330665,-20.699831735130854,-19.894628351247135
330794,-21.952106530818693,-21.143080160537647
330854,-21.034193511417378,-20.31782648047627
330989,-21.37087199324844,-20.62213667848659
331141,-20.49622812514115,-19.710822660002613
331144,-21.56776511824692,-20.73404597250884
331465,-20.444625220756116,-19.878478501460638
331522,-21.295342198531017,-20.550269607401674
331557,-22.198724826004632,-21.555208316885956
331640,-20.94279686462943,-20.174541052561594
331810,-21.263702519214586,-20.581356279914015
331889,-21.30023150141168,-20.531277085166284
331949,-21.44919282589557,-20.69726811948144
332923,-20.794424201444595,-20.067247242212076
333085,-21.985308356988863,-21.213030855828066
333088,-21.831103634955575,-21.106153086627554
333108,-20.969154780263104,-20.237961520192034
333172,-20.34729616165144,-19.75526811663047
333481,-21.173419609691177,-20.526160410621472
333513,-21.2642822455488,-20.492323545579428
333707,-20.14352121534827,-19.401724635236693
333710,-21.741876812432665,-20.951400143191137
334212,-21.5686777062756,-21.04643302016688
334284,-20.104947644363133,-19.559645858129837
334312,-20.733617363582987,-20.120631935754943
334357,-20.87725354262179,-20.388193163900763
334383,-22.959375541515683,-22.342173688279544
334473,-20.347975164520378,-19.56606777656158
334753,-20.247284006598566,-19.49853589784803
338043,-20.17696877824478,-19.4484704483121
338278,-21.665100489688786,-21.07619373857028
338391,-22.335515643270096,-21.58185250103073
338640,-21.25877435530942,-20.499442985358943
339570,-20.763209671516975,-20.03079570688363
339813,-20.64561071483113,-20.26049771734765
340774,-20.502571991059064,-19.758202145561263
340911,-22.300405155612125,-21.506388074383807
341083,-20.625063027042913,-19.907035507547395
342355,-20.170527865586696,-19.69177228425989
342657,-20.135574584722082,-19.70097240593465
342665,-21.965038010511414,-21.18523706958944
345652,-21.912375324954148,-21.1587816891921
345918,-21.120742423450796,-20.235327110054463
353367,-20.782029775352363,-20.43158992639234
353369,-20.301604297084243,-19.517397514924333
353426,-20.35768184941382,-19.375473526530524
355046,-20.031529506517973,-19.527299120296423
361433,-21.13628713626397,-20.38430676881481
362453,-20.731638090682136,-19.93408708118649
367413,-20.485764922290468,-19.74903279322117
380649,-22.48940816829652,-21.875487768507007
382404,-20.356012674066303,-19.59507223393254
382708,-20.105397354632384,-19.558099542721262
383896,-21.64784391738384,-21.006161459056493
385740,-20.592888558782352,-19.92101519493947
386385,-20.33474265121386,-19.73511129813733
386608,-21.356944091234894,-20.615016417812967
387045,-21.21930116103972,-20.64027502171153
387088,-21.37864407140449,-20.633264900279038
387128,-21.36431942024292,-20.860369407065278
387784,-20.603301890824348,-19.86438576259276
387847,-23.633100224088395,-22.868157669168255
387889,-20.162594705296584,-19.39267749672072
388037,-20.893366082042697,-20.222497153350044
388681,-23.05342324654142,-22.271530975537914
388844,-21.154651779876584,-20.441874795121695
389058,-20.902003862874334,-20.175083618680006
389066,-20.49308554886644,-19.724365526594713
389431,-21.424737404669518,-20.67127332670623
389881,-20.764373906943458,-20.012976505531032
390806,-21.420536004299198,-20.642497924102013
391162,-20.81455140674043,-20.029277234799846
391558,-20.685441319286944,-19.896535506156745
391797,-23.431376237490745,-22.64475325021759
392093,-20.880779859953083,-20.114295338770344
392133,-20.408564229688583,-19.6561298674457
392237,-21.45430930427573,-20.69573981511927
392395,-20.295191712936205,-19.609352926832177
392605,-21.159653851044638,-20.359309776733785
392759,-20.881235671092078,-20.227277071150528
392910,-21.621165379233762,-20.839550497030388
393036,-21.26524636183667,-20.684712304346043
393082,-22.45392980886726,-21.66729698071852
393085,-20.46709424908264,-19.6865275785594
393380,-20.330620107967448,-19.727786945513884
393598,-20.13215025444705,-19.363287679925794
393619,-22.55835210924456,-21.718403673520882
393676,-20.29073508817525,-19.60225938387517
394414,-21.932494793952493,-21.14035850676991
396255,-20.72398266427581,-20.3187790159805
397002,-20.6618472080035,-19.95111932417482
397259,-20.140891990755946,-19.722462623988292
397272,-21.492405413245603,-20.72453579864862
397302,-21.749989777058857,-20.960652271597684
397567,-21.144964161598228,-20.44734758411792
397762,-21.666344203726883,-20.87901325157729
397787,-21.38122181102022,-20.737029613520043
398103,-21.199996432022928,-20.441844719271785
399029,-21.066370838225378,-20.310624007902703
399567,-22.369252245135474,-21.607403759590703
399874,-22.366609731520796,-21.58166949864517
400142,-21.148032357037028,-20.48571333792641
400151,-21.94010486656999,-21.16828752208499
400677,-22.501531760620946,-21.80350308832365
401019,-21.29541206385284,-20.602162757482574
401142,-21.78436328844763,-21.041513986590015
402636,-21.05117429409036,-20.451680532445945
403110,-23.113120518530792,-22.338596343459734
404333,-20.976700573396627,-20.307674628137754
405192,-20.592245696751785,-19.74606347921089
406663,-20.080038931969746,-19.343935261791813
406680,-21.403225977084215,-20.63642223480328
410119,-21.534675026159192,-20.67231919811693
410332,-22.098421764246485,-21.263271248348726
410679,-21.810092128429467,-21.197739070610616
412908,-21.00237605265815,-20.222283282123062
413395,-21.845212563228046,-21.099332934862232
414635,-20.24645470758088,-19.37375153775061
419815,-20.210058226344607,-19.726024758341783
420422,-21.440500496678723,-20.694844370236382
421112,-21.332567551046964,-20.80272952865109
421442,-21.201115024107295,-20.74148989911251
422197,-21.96211691976888,-21.387019986134447
422268,-20.329515491633646,-19.799261572025735
422801,-20.92687010260354,-20.301101162172763
424340,-20.737093588954153,-20.13928749736663
426299,-22.15594623654146,-21.473549438406188
426866,-21.560501204828572,-21.007283511529153
428489,-20.208879963206368,-19.76490896457819
428801,-20.1618522684169,-19.586565071151117
428934,-20.47881702899626,-19.72905499448673
430461,-21.967113883628116,-21.427043263151845
432623,-22.051428769653,-21.243620606144194
433148,-21.24340497914366,-20.448158640540534
434351,-20.990195953720452,-20.261673488802707
434888,-21.722110974708066,-20.974106288300447
436956,-20.322900457698854,-19.919114026389998
440913,-21.66682605987395,-20.865639274083193
441357,-20.1553769182743,-19.443227989281006
452160,-21.086719451359855,-20.377592563442626
452432,-21.40239987468704,-20.782095250287497
453226,-22.199751262389277,-21.38327737784528
454657,-21.33912500476934,-20.588611094965554
456508,-22.663669939948946,-21.818756472759237
456680,-21.994705045373827,-21.272189102311287
457629,-21.47777194596884,-20.698294640423494
459811,-20.107163719511927,-19.644773546605936
466474,-20.926516400459573,-20.524471203499516
520314,-20.737778155318253,-19.94459243175706
525679,-21.219745750325583,-20.71339883217392
526968,-21.812493619655935,-21.036150000136224
528215,-21.025295255168356,-20.6017641985769
528980,-21.380975481338808,-20.634265043774068
529170,-20.9225898388435,-20.342512931100625
531427,-20.20579154603397,-19.628267873481235
532500,-21.150789343337056,-20.7378121718732
532540,-22.181671859622135,-21.438232136346127
532744,-20.684268121514386,-20.268383600317915
534667,-21.58118261151753,-20.937209600400283
536986,-20.446751407085934,-19.62098081335962
538478,-22.210294661238805,-21.46105767090562
561970,-22.397544719560592,-21.60241596759732
562839,-20.657494680982012,-20.095207686699958
565258,-20.39278088798059,-19.942763346644576
572034,-20.086275009387286,-19.432017643262842
573549,-20.331117956318575,-19.617145673895127
574257,-20.68413922662013,-20.26023096672501
574835,-22.276199768809416,-21.497030900978476
575324,-21.901790974170297,-21.20017319549503
575334,-22.315268956105154,-21.528840077115976
575516,-21.526324509031387,-20.718630339076476
575618,-20.435231633245508,-19.691721573114403
575669,-20.99102298823861,-20.247776448309686
575784,-20.28819122830892,-19.58010187399352
576005,-20.48694013281452,-19.692774920664405
576071,-20.723164370221397,-20.01857779503793
576116,-20.40170636386905,-19.607981848592544
576205,-20.87308239671393,-20.086267042570245
576992,-21.698977695891767,-20.89199101294247
577971,-20.716783866576097,-19.982483104527223
578110,-21.957864611160883,-21.12163690838881
578120,-22.00132175904305,-21.21553032494109
578265,-21.349905018413562,-20.64889206677934
584087,-21.001527578644986,-20.62009327223392
584410,-20.185197026159358,-19.650021070164115
586277,-20.77956207436513,-20.0001149088823
589833,-21.962649750001077,-21.190834161325753
